"0","### nodes"
"0","n <- 10000 "
"0",""
"0","### age group"
"0","age <- round(rnorm(n, mean = 39, sd = 21), 1) # arbitrary select mean and sd to Define age."
"0","age <- pmax(age, 0) # if an obs. w/ age < 0, assign 0 to this obs."
"0","age <- pmin(age, 99)"
"0",""
"0","age.breaks <- seq(0, 100, 10)"
"0","age.grp <- cut(age, age.breaks, labels = FALSE, right = FALSE) # divide age into 10 even groups"
"0",""
"0","nw <- network.initialize(n)"
"0","nw <- set_vertex_attribute(nw, ""age.grp"", age.grp)"
"0","hist(age)"
