"0","### Total Edges, at daily scale"
"0","edges.h <- md.h * n/2 "
"0",""
"0","### Number of edges per age group, at daily scale"
"0","#### Number of target population within each age group"
"0","age.grp.num <- as.numeric(table(age.grp)) "
"0","#### Number of edges per age group for nodefactor(), at daily scale"
"0","nf.h.ag <- md.h.ag * age.grp.num # daily total degree * total number of people in each age group = number of edges per age group"
"0",""
"0","###  Number of edges involved in within-group mixing"
"0","#### Proportion of daily within-group mixing "
"0","#match.h.ag <- md.match$match[md.match$contact_location == ""Home""]"
"0","#### for nodematch()"
"0","#nm.hh.ag <- edges.h * match.h.ag"
"0","target.stats.edges.h <- c(edges.h)"
"0","target.stats.edges.nf.h <- c(edges.h, nf.h.ag[1:9]) # initially [1:9], see if grp 1 is the reference group by default"
"0","target.stats.edges.nf.h"
"1"," [1]"
"1"," 22103.365"
"1","  1983.408"
"1","  2379.594"
"1","  6267.600"
"1","  8272.216"
"1","  8788.834"
"1","  4677.668"
"1","  5171.758"
"1","  2785.573"
"1","  1265.951"
"1","
"
