"0","library(tidyverse)"
"0","library(socialmixr)"
"0","library(EpiModel)"
"0",""
"0","# things to be completed - sync to git, average age of participants"
"0",""
"0",""
"0","# load contact data----------------------------------------"
"0",""
"0","# 'raw'  mixing data by mean degree for one day"
"0","gm <- readRDS(""../output/data/india_mix.sum.no15.RData"")[[2]] # mixing degree by contact location"
"0","# daily mixing matrix"
"0","matrix <- readRDS(""../output/data/avg.matrix.india.predictors.RData"") "
"0",""
"0","#  daily mixing matrix by mean degree"
"0","gm2 <- matrix$avg.matrix.india.contact_location$avg.matrix %>%"
"0","  rename(contact_location = predictor_contact) %>% # for now, we will initiate the model by contact location"
"0","  ungroup()"
"0","rm(matrix)"
"0",""
"0","# total mean degree by contact location using raw data"
"0","md <- gm %>%"
"0","  group_by(contact_location,p_age,n_participants) %>%"
"0","  summarise(n_contacts = sum(n_contacts)) %>% # the sum of two-day contacts"
"0","  ungroup() %>%"
"0","  group_by(contact_location) %>%"
"0","  summarise(n_contacts = sum(n_contacts), #  total contacts over two days"
"0","            n_participants = sum(n_participants)) %>%"
"0","  mutate(md.daily = (n_contacts/n_participants)/2) # mean degree at daily scale"
"1","[38;5;232m`summarise()` has grouped output by 'contact_location', 'p_age'. You can override using the `.groups`
argument.[39m
"
"0","# Total daily mean degree from the global mix data"
"0","md.h <- md %>%"
"0","  filter(contact_location == ""Home"") %>%"
"0","  select(md.daily) %>%"
"0","  as.numeric()"
"0",""
"0","#  total daily degree of edges per age group for nodefactor()"
"0","md.h.ag <- gm2 %>%"
"0","  filter(contact_location == ""Home"") %>%"
"0","  select(total_degree) %>%"
"0","  as_vector() %>%"
"0","  as.numeric()"
"0",""
"0","# proportion of daily within-age-group matching by contact_location"
"0","md.match <- gm2  %>% "
"0","  mutate(within_age_edges = total_degree*prop_match) %>% # at the daily scale"
"0","  select(contact_location,age,total_degree,within_age_edges) %>%"
"0","  group_by(contact_location) %>%"
"0","  summarise(total_degree = sum(total_degree),"
"0","            within_age_edges = sum(within_age_edges)) %>%"
"0","  mutate(match = within_age_edges/total_degree) # at the daily scale"
"0",""
"0",""
